                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.0 10/22/2020

   MODFLOW 6 compiled Oct 22 2020 09:26:42 with IFORT compiler (ver. 19.10.2)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
C:\WRDAPP\mf6.2.0\bin\mf6

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.2 on 08/20/2021 at 09:34:03.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED modelo_Norte.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.3.2 on 08/20/2021 at 09:34:03.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS SECONDS
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
 1460 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
       84         86400.00          1                    1.000
       85         86400.00          1                    1.000
       86         86400.00          1                    1.000
       87         86400.00          1                    1.000
       88         86400.00          1                    1.000
       89         86400.00          1                    1.000
       90         86400.00          1                    1.000
       91         86400.00          1                    1.000
       92         86400.00          1                    1.000
       93         86400.00          1                    1.000
       94         86400.00          1                    1.000
       95         86400.00          1                    1.000
       96         86400.00          1                    1.000
       97         86400.00          1                    1.000
       98         86400.00          1                    1.000
       99         86400.00          1                    1.000
      100         86400.00          1                    1.000
      101         86400.00          1                    1.000
      102         86400.00          1                    1.000
      103         86400.00          1                    1.000
      104         86400.00          1                    1.000
      105         86400.00          1                    1.000
      106         86400.00          1                    1.000
      107         86400.00          1                    1.000
      108         86400.00          1                    1.000
      109         86400.00          1                    1.000
      110         86400.00          1                    1.000
      111         86400.00          1                    1.000
      112         86400.00          1                    1.000
      113         86400.00          1                    1.000
      114         86400.00          1                    1.000
      115         86400.00          1                    1.000
      116         86400.00          1                    1.000
      117         86400.00          1                    1.000
      118         86400.00          1                    1.000
      119         86400.00          1                    1.000
      120         86400.00          1                    1.000
      121         86400.00          1                    1.000
      122         86400.00          1                    1.000
      123         86400.00          1                    1.000
      124         86400.00          1                    1.000
      125         86400.00          1                    1.000
      126         86400.00          1                    1.000
      127         86400.00          1                    1.000
      128         86400.00          1                    1.000
      129         86400.00          1                    1.000
      130         86400.00          1                    1.000
      131         86400.00          1                    1.000
      132         86400.00          1                    1.000
      133         86400.00          1                    1.000
      134         86400.00          1                    1.000
      135         86400.00          1                    1.000
      136         86400.00          1                    1.000
      137         86400.00          1                    1.000
      138         86400.00          1                    1.000
      139         86400.00          1                    1.000
      140         86400.00          1                    1.000
      141         86400.00          1                    1.000
      142         86400.00          1                    1.000
      143         86400.00          1                    1.000
      144         86400.00          1                    1.000
      145         86400.00          1                    1.000
      146         86400.00          1                    1.000
      147         86400.00          1                    1.000
      148         86400.00          1                    1.000
      149         86400.00          1                    1.000
      150         86400.00          1                    1.000
      151         86400.00          1                    1.000
      152         86400.00          1                    1.000
      153         86400.00          1                    1.000
      154         86400.00          1                    1.000
      155         86400.00          1                    1.000
      156         86400.00          1                    1.000
      157         86400.00          1                    1.000
      158         86400.00          1                    1.000
      159         86400.00          1                    1.000
      160         86400.00          1                    1.000
      161         86400.00          1                    1.000
      162         86400.00          1                    1.000
      163         86400.00          1                    1.000
      164         86400.00          1                    1.000
      165         86400.00          1                    1.000
      166         86400.00          1                    1.000
      167         86400.00          1                    1.000
      168         86400.00          1                    1.000
      169         86400.00          1                    1.000
      170         86400.00          1                    1.000
      171         86400.00          1                    1.000
      172         86400.00          1                    1.000
      173         86400.00          1                    1.000
      174         86400.00          1                    1.000
      175         86400.00          1                    1.000
      176         86400.00          1                    1.000
      177         86400.00          1                    1.000
      178         86400.00          1                    1.000
      179         86400.00          1                    1.000
      180         86400.00          1                    1.000
      181         86400.00          1                    1.000
      182         86400.00          1                    1.000
      183         86400.00          1                    1.000
      184         86400.00          1                    1.000
      185         86400.00          1                    1.000
      186         86400.00          1                    1.000
      187         86400.00          1                    1.000
      188         86400.00          1                    1.000
      189         86400.00          1                    1.000
      190         86400.00          1                    1.000
      191         86400.00          1                    1.000
      192         86400.00          1                    1.000
      193         86400.00          1                    1.000
      194         86400.00          1                    1.000
      195         86400.00          1                    1.000
      196         86400.00          1                    1.000
      197         86400.00          1                    1.000
      198         86400.00          1                    1.000
      199         86400.00          1                    1.000
      200         86400.00          1                    1.000
      201         86400.00          1                    1.000
      202         86400.00          1                    1.000
      203         86400.00          1                    1.000
      204         86400.00          1                    1.000
      205         86400.00          1                    1.000
      206         86400.00          1                    1.000
      207         86400.00          1                    1.000
      208         86400.00          1                    1.000
      209         86400.00          1                    1.000
      210         86400.00          1                    1.000
      211         86400.00          1                    1.000
      212         86400.00          1                    1.000
      213         86400.00          1                    1.000
      214         86400.00          1                    1.000
      215         86400.00          1                    1.000
      216         86400.00          1                    1.000
      217         86400.00          1                    1.000
      218         86400.00          1                    1.000
      219         86400.00          1                    1.000
      220         86400.00          1                    1.000
      221         86400.00          1                    1.000
      222         86400.00          1                    1.000
      223         86400.00          1                    1.000
      224         86400.00          1                    1.000
      225         86400.00          1                    1.000
      226         86400.00          1                    1.000
      227         86400.00          1                    1.000
      228         86400.00          1                    1.000
      229         86400.00          1                    1.000
      230         86400.00          1                    1.000
      231         86400.00          1                    1.000
      232         86400.00          1                    1.000
      233         86400.00          1                    1.000
      234         86400.00          1                    1.000
      235         86400.00          1                    1.000
      236         86400.00          1                    1.000
      237         86400.00          1                    1.000
      238         86400.00          1                    1.000
      239         86400.00          1                    1.000
      240         86400.00          1                    1.000
      241         86400.00          1                    1.000
      242         86400.00          1                    1.000
      243         86400.00          1                    1.000
      244         86400.00          1                    1.000
      245         86400.00          1                    1.000
      246         86400.00          1                    1.000
      247         86400.00          1                    1.000
      248         86400.00          1                    1.000
      249         86400.00          1                    1.000
      250         86400.00          1                    1.000
      251         86400.00          1                    1.000
      252         86400.00          1                    1.000
      253         86400.00          1                    1.000
      254         86400.00          1                    1.000
      255         86400.00          1                    1.000
      256         86400.00          1                    1.000
      257         86400.00          1                    1.000
      258         86400.00          1                    1.000
      259         86400.00          1                    1.000
      260         86400.00          1                    1.000
      261         86400.00          1                    1.000
      262         86400.00          1                    1.000
      263         86400.00          1                    1.000
      264         86400.00          1                    1.000
      265         86400.00          1                    1.000
      266         86400.00          1                    1.000
      267         86400.00          1                    1.000
      268         86400.00          1                    1.000
      269         86400.00          1                    1.000
      270         86400.00          1                    1.000
      271         86400.00          1                    1.000
      272         86400.00          1                    1.000
      273         86400.00          1                    1.000
      274         86400.00          1                    1.000
      275         86400.00          1                    1.000
      276         86400.00          1                    1.000
      277         86400.00          1                    1.000
      278         86400.00          1                    1.000
      279         86400.00          1                    1.000
      280         86400.00          1                    1.000
      281         86400.00          1                    1.000
      282         86400.00          1                    1.000
      283         86400.00          1                    1.000
      284         86400.00          1                    1.000
      285         86400.00          1                    1.000
      286         86400.00          1                    1.000
      287         86400.00          1                    1.000
      288         86400.00          1                    1.000
      289         86400.00          1                    1.000
      290         86400.00          1                    1.000
      291         86400.00          1                    1.000
      292         86400.00          1                    1.000
      293         86400.00          1                    1.000
      294         86400.00          1                    1.000
      295         86400.00          1                    1.000
      296         86400.00          1                    1.000
      297         86400.00          1                    1.000
      298         86400.00          1                    1.000
      299         86400.00          1                    1.000
      300         86400.00          1                    1.000
      301         86400.00          1                    1.000
      302         86400.00          1                    1.000
      303         86400.00          1                    1.000
      304         86400.00          1                    1.000
      305         86400.00          1                    1.000
      306         86400.00          1                    1.000
      307         86400.00          1                    1.000
      308         86400.00          1                    1.000
      309         86400.00          1                    1.000
      310         86400.00          1                    1.000
      311         86400.00          1                    1.000
      312         86400.00          1                    1.000
      313         86400.00          1                    1.000
      314         86400.00          1                    1.000
      315         86400.00          1                    1.000
      316         86400.00          1                    1.000
      317         86400.00          1                    1.000
      318         86400.00          1                    1.000
      319         86400.00          1                    1.000
      320         86400.00          1                    1.000
      321         86400.00          1                    1.000
      322         86400.00          1                    1.000
      323         86400.00          1                    1.000
      324         86400.00          1                    1.000
      325         86400.00          1                    1.000
      326         86400.00          1                    1.000
      327         86400.00          1                    1.000
      328         86400.00          1                    1.000
      329         86400.00          1                    1.000
      330         86400.00          1                    1.000
      331         86400.00          1                    1.000
      332         86400.00          1                    1.000
      333         86400.00          1                    1.000
      334         86400.00          1                    1.000
      335         86400.00          1                    1.000
      336         86400.00          1                    1.000
      337         86400.00          1                    1.000
      338         86400.00          1                    1.000
      339         86400.00          1                    1.000
      340         86400.00          1                    1.000
      341         86400.00          1                    1.000
      342         86400.00          1                    1.000
      343         86400.00          1                    1.000
      344         86400.00          1                    1.000
      345         86400.00          1                    1.000
      346         86400.00          1                    1.000
      347         86400.00          1                    1.000
      348         86400.00          1                    1.000
      349         86400.00          1                    1.000
      350         86400.00          1                    1.000
      351         86400.00          1                    1.000
      352         86400.00          1                    1.000
      353         86400.00          1                    1.000
      354         86400.00          1                    1.000
      355         86400.00          1                    1.000
      356         86400.00          1                    1.000
      357         86400.00          1                    1.000
      358         86400.00          1                    1.000
      359         86400.00          1                    1.000
      360         86400.00          1                    1.000
      361         86400.00          1                    1.000
      362         86400.00          1                    1.000
      363         86400.00          1                    1.000
      364         86400.00          1                    1.000
      365         86400.00          1                    1.000
      366         86400.00          1                    1.000
      367         86400.00          1                    1.000
      368         86400.00          1                    1.000
      369         86400.00          1                    1.000
      370         86400.00          1                    1.000
      371         86400.00          1                    1.000
      372         86400.00          1                    1.000
      373         86400.00          1                    1.000
      374         86400.00          1                    1.000
      375         86400.00          1                    1.000
      376         86400.00          1                    1.000
      377         86400.00          1                    1.000
      378         86400.00          1                    1.000
      379         86400.00          1                    1.000
      380         86400.00          1                    1.000
      381         86400.00          1                    1.000
      382         86400.00          1                    1.000
      383         86400.00          1                    1.000
      384         86400.00          1                    1.000
      385         86400.00          1                    1.000
      386         86400.00          1                    1.000
      387         86400.00          1                    1.000
      388         86400.00          1                    1.000
      389         86400.00          1                    1.000
      390         86400.00          1                    1.000
      391         86400.00          1                    1.000
      392         86400.00          1                    1.000
      393         86400.00          1                    1.000
      394         86400.00          1                    1.000
      395         86400.00          1                    1.000
      396         86400.00          1                    1.000
      397         86400.00          1                    1.000
      398         86400.00          1                    1.000
      399         86400.00          1                    1.000
      400         86400.00          1                    1.000
      401         86400.00          1                    1.000
      402         86400.00          1                    1.000
      403         86400.00          1                    1.000
      404         86400.00          1                    1.000
      405         86400.00          1                    1.000
      406         86400.00          1                    1.000
      407         86400.00          1                    1.000
      408         86400.00          1                    1.000
      409         86400.00          1                    1.000
      410         86400.00          1                    1.000
      411         86400.00          1                    1.000
      412         86400.00          1                    1.000
      413         86400.00          1                    1.000
      414         86400.00          1                    1.000
      415         86400.00          1                    1.000
      416         86400.00          1                    1.000
      417         86400.00          1                    1.000
      418         86400.00          1                    1.000
      419         86400.00          1                    1.000
      420         86400.00          1                    1.000
      421         86400.00          1                    1.000
      422         86400.00          1                    1.000
      423         86400.00          1                    1.000
      424         86400.00          1                    1.000
      425         86400.00          1                    1.000
      426         86400.00          1                    1.000
      427         86400.00          1                    1.000
      428         86400.00          1                    1.000
      429         86400.00          1                    1.000
      430         86400.00          1                    1.000
      431         86400.00          1                    1.000
      432         86400.00          1                    1.000
      433         86400.00          1                    1.000
      434         86400.00          1                    1.000
      435         86400.00          1                    1.000
      436         86400.00          1                    1.000
      437         86400.00          1                    1.000
      438         86400.00          1                    1.000
      439         86400.00          1                    1.000
      440         86400.00          1                    1.000
      441         86400.00          1                    1.000
      442         86400.00          1                    1.000
      443         86400.00          1                    1.000
      444         86400.00          1                    1.000
      445         86400.00          1                    1.000
      446         86400.00          1                    1.000
      447         86400.00          1                    1.000
      448         86400.00          1                    1.000
      449         86400.00          1                    1.000
      450         86400.00          1                    1.000
      451         86400.00          1                    1.000
      452         86400.00          1                    1.000
      453         86400.00          1                    1.000
      454         86400.00          1                    1.000
      455         86400.00          1                    1.000
      456         86400.00          1                    1.000
      457         86400.00          1                    1.000
      458         86400.00          1                    1.000
      459         86400.00          1                    1.000
      460         86400.00          1                    1.000
      461         86400.00          1                    1.000
      462         86400.00          1                    1.000
      463         86400.00          1                    1.000
      464         86400.00          1                    1.000
      465         86400.00          1                    1.000
      466         86400.00          1                    1.000
      467         86400.00          1                    1.000
      468         86400.00          1                    1.000
      469         86400.00          1                    1.000
      470         86400.00          1                    1.000
      471         86400.00          1                    1.000
      472         86400.00          1                    1.000
      473         86400.00          1                    1.000
      474         86400.00          1                    1.000
      475         86400.00          1                    1.000
      476         86400.00          1                    1.000
      477         86400.00          1                    1.000
      478         86400.00          1                    1.000
      479         86400.00          1                    1.000
      480         86400.00          1                    1.000
      481         86400.00          1                    1.000
      482         86400.00          1                    1.000
      483         86400.00          1                    1.000
      484         86400.00          1                    1.000
      485         86400.00          1                    1.000
      486         86400.00          1                    1.000
      487         86400.00          1                    1.000
      488         86400.00          1                    1.000
      489         86400.00          1                    1.000
      490         86400.00          1                    1.000
      491         86400.00          1                    1.000
      492         86400.00          1                    1.000
      493         86400.00          1                    1.000
      494         86400.00          1                    1.000
      495         86400.00          1                    1.000
      496         86400.00          1                    1.000
      497         86400.00          1                    1.000
      498         86400.00          1                    1.000
      499         86400.00          1                    1.000
      500         86400.00          1                    1.000
      501         86400.00          1                    1.000
      502         86400.00          1                    1.000
      503         86400.00          1                    1.000
      504         86400.00          1                    1.000
      505         86400.00          1                    1.000
      506         86400.00          1                    1.000
      507         86400.00          1                    1.000
      508         86400.00          1                    1.000
      509         86400.00          1                    1.000
      510         86400.00          1                    1.000
      511         86400.00          1                    1.000
      512         86400.00          1                    1.000
      513         86400.00          1                    1.000
      514         86400.00          1                    1.000
      515         86400.00          1                    1.000
      516         86400.00          1                    1.000
      517         86400.00          1                    1.000
      518         86400.00          1                    1.000
      519         86400.00          1                    1.000
      520         86400.00          1                    1.000
      521         86400.00          1                    1.000
      522         86400.00          1                    1.000
      523         86400.00          1                    1.000
      524         86400.00          1                    1.000
      525         86400.00          1                    1.000
      526         86400.00          1                    1.000
      527         86400.00          1                    1.000
      528         86400.00          1                    1.000
      529         86400.00          1                    1.000
      530         86400.00          1                    1.000
      531         86400.00          1                    1.000
      532         86400.00          1                    1.000
      533         86400.00          1                    1.000
      534         86400.00          1                    1.000
      535         86400.00          1                    1.000
      536         86400.00          1                    1.000
      537         86400.00          1                    1.000
      538         86400.00          1                    1.000
      539         86400.00          1                    1.000
      540         86400.00          1                    1.000
      541         86400.00          1                    1.000
      542         86400.00          1                    1.000
      543         86400.00          1                    1.000
      544         86400.00          1                    1.000
      545         86400.00          1                    1.000
      546         86400.00          1                    1.000
      547         86400.00          1                    1.000
      548         86400.00          1                    1.000
      549         86400.00          1                    1.000
      550         86400.00          1                    1.000
      551         86400.00          1                    1.000
      552         86400.00          1                    1.000
      553         86400.00          1                    1.000
      554         86400.00          1                    1.000
      555         86400.00          1                    1.000
      556         86400.00          1                    1.000
      557         86400.00          1                    1.000
      558         86400.00          1                    1.000
      559         86400.00          1                    1.000
      560         86400.00          1                    1.000
      561         86400.00          1                    1.000
      562         86400.00          1                    1.000
      563         86400.00          1                    1.000
      564         86400.00          1                    1.000
      565         86400.00          1                    1.000
      566         86400.00          1                    1.000
      567         86400.00          1                    1.000
      568         86400.00          1                    1.000
      569         86400.00          1                    1.000
      570         86400.00          1                    1.000
      571         86400.00          1                    1.000
      572         86400.00          1                    1.000
      573         86400.00          1                    1.000
      574         86400.00          1                    1.000
      575         86400.00          1                    1.000
      576         86400.00          1                    1.000
      577         86400.00          1                    1.000
      578         86400.00          1                    1.000
      579         86400.00          1                    1.000
      580         86400.00          1                    1.000
      581         86400.00          1                    1.000
      582         86400.00          1                    1.000
      583         86400.00          1                    1.000
      584         86400.00          1                    1.000
      585         86400.00          1                    1.000
      586         86400.00          1                    1.000
      587         86400.00          1                    1.000
      588         86400.00          1                    1.000
      589         86400.00          1                    1.000
      590         86400.00          1                    1.000
      591         86400.00          1                    1.000
      592         86400.00          1                    1.000
      593         86400.00          1                    1.000
      594         86400.00          1                    1.000
      595         86400.00          1                    1.000
      596         86400.00          1                    1.000
      597         86400.00          1                    1.000
      598         86400.00          1                    1.000
      599         86400.00          1                    1.000
      600         86400.00          1                    1.000
      601         86400.00          1                    1.000
      602         86400.00          1                    1.000
      603         86400.00          1                    1.000
      604         86400.00          1                    1.000
      605         86400.00          1                    1.000
      606         86400.00          1                    1.000
      607         86400.00          1                    1.000
      608         86400.00          1                    1.000
      609         86400.00          1                    1.000
      610         86400.00          1                    1.000
      611         86400.00          1                    1.000
      612         86400.00          1                    1.000
      613         86400.00          1                    1.000
      614         86400.00          1                    1.000
      615         86400.00          1                    1.000
      616         86400.00          1                    1.000
      617         86400.00          1                    1.000
      618         86400.00          1                    1.000
      619         86400.00          1                    1.000
      620         86400.00          1                    1.000
      621         86400.00          1                    1.000
      622         86400.00          1                    1.000
      623         86400.00          1                    1.000
      624         86400.00          1                    1.000
      625         86400.00          1                    1.000
      626         86400.00          1                    1.000
      627         86400.00          1                    1.000
      628         86400.00          1                    1.000
      629         86400.00          1                    1.000
      630         86400.00          1                    1.000
      631         86400.00          1                    1.000
      632         86400.00          1                    1.000
      633         86400.00          1                    1.000
      634         86400.00          1                    1.000
      635         86400.00          1                    1.000
      636         86400.00          1                    1.000
      637         86400.00          1                    1.000
      638         86400.00          1                    1.000
      639         86400.00          1                    1.000
      640         86400.00          1                    1.000
      641         86400.00          1                    1.000
      642         86400.00          1                    1.000
      643         86400.00          1                    1.000
      644         86400.00          1                    1.000
      645         86400.00          1                    1.000
      646         86400.00          1                    1.000
      647         86400.00          1                    1.000
      648         86400.00          1                    1.000
      649         86400.00          1                    1.000
      650         86400.00          1                    1.000
      651         86400.00          1                    1.000
      652         86400.00          1                    1.000
      653         86400.00          1                    1.000
      654         86400.00          1                    1.000
      655         86400.00          1                    1.000
      656         86400.00          1                    1.000
      657         86400.00          1                    1.000
      658         86400.00          1                    1.000
      659         86400.00          1                    1.000
      660         86400.00          1                    1.000
      661         86400.00          1                    1.000
      662         86400.00          1                    1.000
      663         86400.00          1                    1.000
      664         86400.00          1                    1.000
      665         86400.00          1                    1.000
      666         86400.00          1                    1.000
      667         86400.00          1                    1.000
      668         86400.00          1                    1.000
      669         86400.00          1                    1.000
      670         86400.00          1                    1.000
      671         86400.00          1                    1.000
      672         86400.00          1                    1.000
      673         86400.00          1                    1.000
      674         86400.00          1                    1.000
      675         86400.00          1                    1.000
      676         86400.00          1                    1.000
      677         86400.00          1                    1.000
      678         86400.00          1                    1.000
      679         86400.00          1                    1.000
      680         86400.00          1                    1.000
      681         86400.00          1                    1.000
      682         86400.00          1                    1.000
      683         86400.00          1                    1.000
      684         86400.00          1                    1.000
      685         86400.00          1                    1.000
      686         86400.00          1                    1.000
      687         86400.00          1                    1.000
      688         86400.00          1                    1.000
      689         86400.00          1                    1.000
      690         86400.00          1                    1.000
      691         86400.00          1                    1.000
      692         86400.00          1                    1.000
      693         86400.00          1                    1.000
      694         86400.00          1                    1.000
      695         86400.00          1                    1.000
      696         86400.00          1                    1.000
      697         86400.00          1                    1.000
      698         86400.00          1                    1.000
      699         86400.00          1                    1.000
      700         86400.00          1                    1.000
      701         86400.00          1                    1.000
      702         86400.00          1                    1.000
      703         86400.00          1                    1.000
      704         86400.00          1                    1.000
      705         86400.00          1                    1.000
      706         86400.00          1                    1.000
      707         86400.00          1                    1.000
      708         86400.00          1                    1.000
      709         86400.00          1                    1.000
      710         86400.00          1                    1.000
      711         86400.00          1                    1.000
      712         86400.00          1                    1.000
